date,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
201405,1.49,0.32,0.75,1.91,2.36,0.51,2.04,1.17,0.81,2.35,0.95,2,2.49,2.62,2.8,2.82,-0.07,2.64,2.11,2.81,3.33,0.15,-0.02,2.88,5.57
201406,3.9,2.51,5.13,5.72,8.43,1.95,3.3,3.35,2.74,3.36,-0.19,0.95,2.68,2.56,2.71,3.03,1.03,1.22,3.77,5.43,1.83,0.76,-0.48,1.64,3.7
201407,-5.22,0.93,-2.73,-5.9,-6.35,-1.76,-4.72,-3.45,-1.88,-2.46,-1.84,-2.87,-3.55,-2.39,0.72,-2.7,-2.46,-1.51,-0.26,0.44,-2.74,-1.81,-2.06,0.06,-0.56
201408,4.56,5.48,5.43,7.35,6.58,3.53,5.07,4.32,6.16,2.81,3.16,3.19,3.77,3.12,3.38,4.53,3.73,4.63,4.07,5.31,4,3.92,2.99,5.94,3.39
201409,-4.78,-0.54,-2.3,-5.81,-3.81,-0.07,-2.63,-3.84,-1.68,-0.54,-0.94,-2.5,-1.3,-2.03,-0.95,-2.83,-2.49,-2.89,-0.7,-3.53,-0.96,-1.54,-0.83,-1.9,-3.25
201410,1.49,5.01,0.9,3.63,3.29,2.44,4.73,1.83,0.88,-1.08,5,3.22,4.79,3.13,1.13,3.08,0.94,2.16,1.29,3.19,4.07,2.99,-0.75,5.88,0.12
201411,0.34,3.14,2.52,1.97,-0.37,1.12,1.69,0.73,3.61,-0.51,4.55,2.12,2.07,1.22,2.98,3.98,1.48,1.52,2.42,2.99,4.78,2.97,4.44,6.85,0.84
201412,-0.85,1.02,1.98,1.51,0.01,0.59,1.98,0.65,0.75,-1.68,1.04,0.38,2.2,1.07,0.25,1.37,0.97,0.16,-0.72,-3.17,0.26,0.8,-1.19,-3.38,-2.99
201501,-1.41,-10.16,-9.28,-4.26,-1.94,-7.57,-3.56,-2.96,-4.46,-0.78,-2.98,-2.67,-4.64,-3.57,-4.28,-5.94,-2.3,-2.09,-5,-0.27,-4.62,-1.42,-2.32,0.76,0.57
201502,5.1,8.39,7.45,10.74,11.62,6.94,4.58,6.31,5.88,5.92,7.7,4.6,5.81,6.22,6.92,7.96,5.59,4.25,5.78,8.17,5.88,4.95,4.5,7.62,6.41
201503,-1.41,-0.65,-0.6,-0.56,-0.83,-2.17,-0.07,1.19,-0.4,-0.77,0.08,-1.31,-0.87,-0.61,0.59,-2.01,-0.63,-2.64,-1.63,0.32,-1.97,-1.65,-1.61,-1.97,-1.02
201504,0.91,0.16,2.25,-1.69,-1.15,3.9,-0.42,0.11,-0.91,-0.6,-0.95,-0.35,-1.54,0.68,-0.73,-0.32,1.44,0.21,3.82,3.21,1.22,-0.97,-0.49,0.59,3.39
201505,1.94,1.62,3.97,2.03,3.87,2.06,2.16,3.96,1.32,0.47,2.2,1.11,1.56,0.91,2.41,0.38,2.24,0.24,0.59,1.01,2.03,0.81,-0.42,2.38,-0.54
201506,-4.09,-0.12,1.12,1.15,-0.39,0.22,-0.9,-0.98,-2.45,-2.16,-2.4,-3.07,-2.76,-1.54,3.04,-1.93,-0.73,-2.19,-2.31,0.24,-2.51,-0.78,-2.72,-1.84,-0.93
201507,-1.86,2.97,-0.1,1.35,0.09,-0.01,-0.06,0.63,6.16,2.99,-3.28,0.4,0.88,3.64,-0.46,0.43,0.56,2.65,0.16,7.47,1.68,2.85,1.75,-1.74,-0.26
201508,-6.08,-6.61,-6.81,-5.7,-9.68,-6.96,-5.99,-5.46,-4.33,-5.92,-8.97,-5.96,-7.31,-4.6,-5.36,-5.73,-6.34,-6.46,-6.67,-5.91,-5.51,-4.07,-5.22,-6.1,-7.75
201509,-6.28,-7.4,-3.7,-5.49,-7.41,-6.38,-2.3,-0.1,-2.94,-4.18,-5.4,-2.5,-2.08,-1.93,-4.42,-4.91,-1.41,-2.05,-4.36,-1.98,-2.29,-1.93,-1.81,-2.83,-5.62
201510,8.14,8.68,7.04,4.61,4.52,8.67,9.69,6.87,8.34,8.3,10.9,9.58,7.53,4.74,6.15,8.82,6.22,6.43,5.64,14.73,7.85,8.15,7.29,8.12,7.04
201511,2.84,2.84,3.06,3.12,3.82,0.35,2.73,-0.1,1.77,1.81,-1.27,-0.46,-0.46,1.4,1.87,0.3,0.47,0.14,1.61,1.92,-0.37,0.54,-2.55,-0.51,-0.97
201512,-5.27,-3.98,-3,-1.94,-3.58,-3.19,-1.34,-1.66,-2.03,-2.29,-3.96,-2.72,-0.85,-1.11,-4.74,-2.47,-1.46,-1.12,-5.23,0.18,-0.66,-1.3,-2.47,-7.2,-2.37
201601,-10.06,-15.35,-9.09,-13.14,-17.69,-8.48,-8.68,-6.27,-3.27,-0.33,-6.43,-3.09,-3.48,-4.55,-8.26,-5.13,-3.3,-5.42,-6.46,-7.92,-1.25,-3.51,-7.58,-7.42,-13.59
201602,-3.26,-4.19,-2.18,-3.11,-3.92,-2.24,-2.38,2.04,-0.67,-3.31,2,1.99,-0.02,-0.83,0.32,2.43,1.96,0.03,-0.78,-4.08,1.01,1.51,3.32,0.04,1.04
201603,6.15,6.57,8.69,6.39,8.7,7.1,8.51,7.77,6.91,7.66,8.76,3.95,6.27,5.21,8.6,6.34,6.06,5.74,9.7,7,7.58,7.56,5.59,9.65,6.46
201604,5.02,5.6,3.1,0.11,2.93,1.46,2.1,-0.13,-1.01,3.45,7.1,4.93,1.69,0.87,1.82,1.09,2.05,2.47,0.19,-0.06,-0.84,-0.58,0.33,-6.67,1.87
201605,1.05,2.4,3.58,4.66,3.17,0.47,0.7,3.21,2.48,2.81,-0.85,3.69,1.13,2.18,1.3,-1.47,1.03,0.65,1.3,5.65,1.34,1.08,-0.48,3.74,2.12
201606,-3.31,-5.21,-3.44,-4.19,-0.63,-1.39,-0.65,-0.61,-1.54,-1.49,-0.15,3.06,1.46,-0.33,-4.35,1.08,2.48,-0.17,-0.3,-3.04,2.84,2.35,-0.63,-2.44,-4.35
201607,0.78,3,1.05,5.84,7.13,0.66,1.33,4.5,5.7,3.76,2.87,3.81,4.08,2.87,4.23,4.57,4.34,4.9,4.28,2.61,7.5,3.03,3.83,2.75,6.8
201608,2.65,6.25,0.86,1.35,-0.12,-0.14,-0.67,4.11,2.14,1.66,2.14,-1.47,-1.31,1.06,1.5,1.05,1.55,1.07,1.08,-1.32,0.25,-1.76,-0.43,-0.55,0.67
201609,4.59,1.79,2.43,1.99,2.1,-2.1,-0.4,-0.01,-0.42,0.58,0.8,-0.62,0.49,-2.67,1.19,0.55,-0.35,-0.08,1.07,-1.41,0.59,-0.51,-1.47,-0.58,3.34
201610,-5.56,-1.36,-0.56,-7.35,-6.02,-2.25,-1.88,1.69,0.26,1.75,0.18,-5.81,-0.38,1.16,-5.11,0.94,-2.8,-2.33,-2.88,-3.81,-2.74,-1.16,-4.26,-2.08,-2.64
201611,11.76,8.59,8.48,7.73,0.19,6.65,8.44,13.15,3.72,0.56,5.55,2.95,2.57,3.26,8.22,9.9,4.72,2.94,7.74,3.15,4.73,3.19,7.6,5.24,1.42
201612,-1.59,2.59,3.6,-3.25,-0.9,2.64,3.18,4.2,2.8,0.02,3.85,1.3,3.54,2.75,1.49,0.32,2.57,0.43,2.17,2.24,-0.33,1.87,1.98,2.29,0.98
201701,0.6,1.29,-2.84,4.67,7.73,-2.48,-2.79,1.24,2.18,5.53,1.5,-1.08,0.57,-0.3,3.72,3.58,2.25,2.72,4.69,1.97,2.49,2.08,1.84,-0.52,4.2
201702,-3.21,1.45,2.16,0.45,3.81,1.49,3.05,5.45,3.93,2.99,5.6,5.77,4.81,4.72,2.3,2.81,3.01,3.74,1.6,3.3,5.26,3.69,4.13,2.73,6.22
201703,-0.15,-1.65,-3.05,3.84,0.52,-0.33,-0.83,-2.25,-0.79,2.03,-1.79,0.52,0.49,-1.28,0.17,1.44,1.38,0.06,-0.11,1.13,1.15,-0.19,-1,0.13,2.87
201704,-3.13,-1.25,0.31,2.12,2.47,-1.47,1.02,0.05,3.29,3.41,-0.32,0.29,0.4,-0.08,1.59,0.43,1.19,2.3,1.35,1.44,1.27,1.57,1.7,0.93,1.3
201705,-4.32,0.49,-1.61,0.24,0.78,-3.73,0.4,-1.37,3.08,1.49,-1.81,-1.19,4.42,-0.49,1.87,-2.23,0.76,2.25,0.88,0.34,2.05,1.23,1.09,2.68,3.9
