date,SMALL LoOP,ME1 OP2,ME1 OP3,ME1 OP4,SMALL HiOP,ME2 OP1,ME2 OP2,ME2 OP3,ME2 OP4,ME2 OP5,ME3 OP1,ME3 OP2,ME3 OP3,ME3 OP4,ME3 OP5,ME4 OP1,ME4 OP2,ME4 OP3,ME4 OP4,ME4 OP5,BIG LoOP,ME5 OP2,ME5 OP3,ME5 OP4,BIG HiOP
199312,-0.54,1.97,2.74,1.86,1.63,0.61,5.18,3.91,3.42,4.61,2.76,5.07,6.6,4.77,2.96,2.83,4.48,5.23,4.29,2.79,-0.43,1.49,2.17,0.15,0.99
199401,5.01,5.76,4.36,5.16,3.5,4.56,1.28,2.1,2.09,1.49,5.35,2.77,2.23,1.22,2.11,2.89,3.2,3.1,2.45,3.89,3.53,5.56,3.84,2.7,1.99
199402,-2.52,-0.74,1.62,0.14,-0.08,-3.25,-0.92,0.89,1.33,0.14,-2.47,1.33,-0.97,0.75,0.31,-4.35,-2.21,-1.49,-1.15,-0.5,-5.87,-4.22,-2.76,-1.53,-3.24
199403,-6.09,-3.91,-5.46,-4.16,-5.66,-8.46,-4.98,-5.59,-4.71,-5.65,-5.26,-4.95,-6.5,-4.6,-4.75,-4.32,-3.92,-6.6,-4.45,-3.21,-4.7,-4.06,-4.11,-4.03,-4.19
199404,-3.3,0.05,-1.79,-0.22,1.02,0.31,1.09,1.5,-0.61,0.03,-1.19,1.42,1.72,-0.24,0.53,-1.56,2.45,0.74,1.36,0.66,1.03,1.33,1.15,0.35,2.32
199405,-1.69,-2.01,-0.93,-0.46,-1.93,-0.99,-1.63,-1.6,-1.04,-2.3,-0.59,-2.48,-1.45,-0.83,-0.63,-1.49,-2.42,-1.86,0.56,2.43,2.46,0.7,0.51,2.23,2.61
199406,-5.59,-3.67,-2.59,-4.32,-4.18,-4.73,-2.41,-3.32,-2.83,-2.34,-2.46,-1.22,-2.52,-2.44,-2.97,-4.3,-0.61,-2.89,-3.76,-4.93,-2.72,-3.69,-2.7,-1.64,-2.48
199407,-0.02,0.78,0.81,0.83,0.95,2.78,1.88,1.43,1.8,3.28,3.05,3.14,2.55,3.03,2.42,7.81,3.98,3.14,2.92,2.27,4.97,3.33,4.1,3.04,3
199408,2.45,3.53,4.18,4.11,5.03,7.09,5.57,4.91,5.77,6.32,7.31,5.5,4.64,6.86,6.21,7.17,5.03,4.63,4.36,4.71,3.23,3.64,4.68,2.81,4.96
199409,0.8,2.43,1.85,1.24,0.91,-2.35,2.15,-0.29,-0.52,0.63,-0.09,-3,-0.68,-0.79,1.13,-2.1,-1.85,-1.92,-2.61,-1.7,-3.32,-2.29,-2.78,-3.37,-1.71
199410,-1.12,1.72,0.34,0.19,1.7,-0.99,0.3,0.2,0.21,-1.14,-0.29,0.1,0.42,1.23,1.78,-1.93,0.61,0.64,-0.37,1.75,2.52,3.69,1.7,2.27,2.67
199411,-4.4,-2.29,-2.85,-4.02,-3.34,-3.98,-3.99,-3.12,-3.62,-3.36,-5.67,-4.3,-3.74,-4.34,-6.08,-5.43,-4.88,-2.76,-3.58,-4.51,-3.18,-3.67,-3.87,-3.4,-3.03
199412,-2.24,-0.41,0.06,0,-1.64,-0.84,3.82,2.32,2.52,2.29,2.1,3.24,2.7,3.21,2.29,1.1,2.19,0.99,1.27,0.68,1.16,2.95,1.13,1.32,0.84
199501,2.24,1.68,1.96,2.93,1.39,-1.43,-0.53,-1.84,-1.42,1.91,-2,-2.42,0.03,-0.99,-0.08,0.25,1.07,1.65,2.24,1.83,5.24,1.74,0.21,3.32,3.61
199502,1.72,3.69,2.42,3.71,3.64,3.53,3.92,4.48,3.39,3.98,5.12,4.47,5.14,5.07,5.61,4.07,4.15,3.63,5.96,4.29,3.59,2.57,5.42,4.4,3.44
199503,1.35,-0.05,1.25,1.28,2.71,3.78,3.33,1.15,2.02,2.93,3.21,3.32,1.9,1.56,0.91,1.02,2.39,2.81,2.58,3.29,2.52,3.72,2.91,2.62,2.69
199504,2.38,3.83,2.74,3.06,2.58,2.29,2.31,1.82,1.15,1.5,1.77,2.53,1.5,0.98,1.06,1.02,2.64,3.08,0.68,1.83,1.82,2.75,1.89,2.24,3.82
199505,2.64,2.11,2.18,1.1,1.91,1.83,1.49,2.07,2.13,1.45,1.44,0.32,1.07,3.65,2.01,0,1.02,3.51,2.89,3.79,3.96,3.64,4.34,4.35,4.01
199506,8.37,5.58,4.93,4.57,6.19,6.93,6.78,5.24,4.59,5.98,4.64,5.25,3.94,3.53,4.52,5.9,5.12,2.57,3.28,4.98,2.74,1.2,3.33,1.07,3.34
199507,5.57,5.6,5.85,5.44,8.17,5.1,4.98,7.12,7.18,8.56,6.18,6.8,5.92,4.74,6.37,6.07,4.75,4.74,6.36,5.99,4.05,2.97,4.78,2.78,3.34
199508,5.88,2.52,3.64,3.7,2.87,2.65,1.47,1.74,1.41,2.19,0.91,2.17,1.68,2.29,0.97,2.16,1.51,0.84,1.29,1.77,4.34,0.09,-1.25,-0.04,1.32
199509,3.14,2.79,1.87,1.54,2.23,2.15,2.25,0.68,1.32,2.32,1.39,1.1,2.07,2.48,1.15,1.48,1.87,2.4,2.61,3.78,4.01,2.44,2.47,4.08,6.17
199510,-6.16,-3.76,-2.64,-3.36,-4.67,-7.29,-6.6,-5.85,-3.97,-5.04,-2.79,-2.9,-3.74,-2.55,-2.93,-2.44,-1.94,-3.72,-1.41,-1.81,-1.47,-2.04,-0.99,-1.3,1.56
199511,0.39,3.45,2.4,2.16,2.39,7.25,2.92,4.3,5,3.48,8.1,5.55,2.72,3.35,5.79,3.21,4.05,5.73,4.88,3.82,4.93,8.4,4.47,5,3.22
199512,2.49,2.45,-0.1,1.43,1.08,4.84,2.09,2.71,2.18,2.08,5.97,2.89,1.23,0.27,0.92,-1.16,-0.43,0.63,-0.63,1.06,0.33,3.65,1.59,2.84,0.76
199601,3.02,0.54,-0.41,0.1,-0.18,1.33,0.27,-1.5,-2.45,0.47,-0.31,-0.09,0.09,-1.54,-0.05,2.2,0.13,2.68,2.59,1.49,2.76,3.75,3.74,3.13,3.68
199602,3.52,2.55,2.26,3.01,3.84,2.17,3.96,2.76,5.51,3.77,1.68,3.16,3.11,4.62,5.66,0.81,3.47,0.47,3.1,2.66,1.9,1.09,3.07,0.8,1.13
199603,1.33,4.37,3.27,3.61,4.96,1.77,1.56,2.03,2.85,3.91,-0.08,2.8,3.08,3.25,3.96,1.23,3.11,0.48,0,2.71,-2.78,2.14,1.31,2.71,-0.46
199604,8.08,7.89,6.29,8.47,7.07,9.99,5.37,4.79,5.25,8.77,4.29,3.62,3.19,3.11,4.75,4.14,3.39,3.06,3.2,4.09,-0.84,-0.11,0.35,0.65,2.72
199605,8.37,7.22,4.69,4.68,6.79,7.67,4.24,5.08,3.83,4.27,2.67,2.1,2.74,3.32,2.25,-0.18,1.81,0.24,2.73,1.97,-0.65,1.69,1.67,2.29,3.71
199606,-7.09,-4.14,-2.88,-1.62,-2.91,-6.1,-4.24,-2.68,-3.14,-2.47,-7.83,-4.22,-1.78,-3.47,-2.09,-2.98,-1.31,-2.34,-2.22,-1.06,-0.87,0.18,-0.83,0.26,1.3
199607,-11.5,-6.52,-5.59,-7.26,-7.25,-12.84,-8.61,-8.01,-8.13,-9.15,-12.48,-6.46,-7.86,-6.3,-9.12,-7.36,-7.15,-4.64,-5.41,-7.96,-7.54,-6.42,-4.94,-4.47,-3.49
199608,4.19,3.99,5.27,4.2,4.18,5.68,5.52,5.32,5.81,7.29,8.83,6.38,6.58,6.29,6.21,5.72,5.3,5.25,4.91,5.33,2.65,2.94,2.62,2.73,1.28
199609,2.16,2.05,3.12,4.67,4.07,4.16,4.08,4.92,2.91,3.57,5.21,4.39,3.58,5.03,6.45,2.85,3.61,5.16,5.35,4.48,4.43,3.1,4.68,6.14,6.52
199610,-3.97,0.4,1.34,0.2,-1.63,-2.89,-1.31,-1.6,0.17,-0.01,-4.31,-2.3,-0.67,-0.7,-6.1,-1.74,1.3,-0.51,1.19,-1.01,0.19,5.48,3.33,2.94,1.99
199611,1.31,3.99,4.02,2.42,2.28,1.22,3.76,4.64,4.59,2.29,1.71,3.94,4.82,6.25,5.56,4.39,5.12,5.96,6.84,6.82,7.24,5.66,5.63,7.96,8.49
199612,-0.87,3.25,3.01,1.92,2.86,1.28,2.41,3.13,3.77,1.73,0.15,-0.07,0.56,0.78,0.67,-0.44,-1.28,-0.69,0.11,-0.4,-0.97,-1.58,-1.83,-2.23,-1.9
199701,6.22,4.46,3.83,4.96,5.33,2.04,4.24,2.34,1.48,3.6,2.56,3.47,0.66,2.62,2.04,2.28,2.64,3.82,4.39,-0.29,3.12,5.5,4.01,6.97,7.63
199702,-2.99,-1.38,-0.39,-0.57,-3.88,-5.16,-1.68,-1.26,-3.51,-2.72,-4,-0.24,-1.13,-1.99,-2.47,-0.59,0.77,1.21,-1.13,0.17,-0.03,-0.26,0.06,0.84,0.73
199703,-6.74,-3.84,-2.61,-2.65,-3.15,-7.59,-4.37,-3.1,-4.84,-4.63,-6.44,-3.29,-3.47,-5.42,-4.83,-6.86,-5.92,-4.23,-4.63,-4.13,-3.49,-3.44,-2.97,-3.07,-6.04
199704,-4.66,-2.64,-2.23,-1.17,-2.91,-4,0.86,1.31,0.18,-1.08,0.71,2,1.85,3.55,-0.38,-0.96,0.25,2.37,3.59,4.02,2.38,3.26,4.01,6.81,7.22
199705,9.96,10.33,9.74,8.57,10.57,14.37,10.15,10.37,12.91,13.62,13.39,11.38,9.64,8.74,9.7,7.16,8.27,7.06,7.26,9.6,9.44,6.32,5.29,5.82,6.22
199706,5.29,6.4,8.24,6.86,4.75,3.33,5.43,5.54,6.19,6.64,4.86,5.19,4.19,3.45,5.02,5.64,3.52,2.76,4.04,2.73,2.82,5.17,3.09,5.72,3.7
199707,4.32,6.1,7.17,6.19,6.16,4.59,5.21,5.03,6.26,4.69,6.59,5.91,5.94,7.25,4,7.01,6.18,7.4,7.42,6.09,9.17,8.47,8.36,9.5,7.39
199708,5.05,3.85,3.47,4.26,4.23,2.95,2.98,2.39,3.83,3.43,2.81,1.18,0.9,2.19,2.25,1.06,-0.5,0,-0.81,0.94,-5.31,-3.96,-4.24,-5.19,-6.54
199709,9.67,9.02,8.6,9.35,9.6,8.28,8.6,7.75,6.09,7.28,7.28,7.06,6.69,6.57,6.97,6.02,5.62,3.76,5.84,5.71,7.12,6.07,5.24,5.57,5.13
199710,-3.98,-1.58,-2.03,-1.59,-3.55,-5.62,-5.11,-4.09,-3.45,-2.38,-6.16,-4.38,-2.72,-3.52,-4.98,-6.54,-5.55,-4.93,-2.85,-6.2,-4.67,-2.9,-3.12,-2.93,-2.69
199711,-3.8,0.03,-0.77,0.44,-0.63,-3.48,-0.64,0.06,-1.47,-1.53,-2.09,-1.2,0.86,-0.07,-1.04,-0.28,2.03,0.62,4.66,2.06,1.88,1.12,3.63,3.38,6.67
199712,-4.71,0.03,2,1.45,-0.05,-0.82,0.94,3.21,0.37,2.11,1.29,1.64,2.23,3.19,1.86,-0.31,2.14,3.42,2.77,0.13,0.95,4.17,3.55,2.22,1.25
199801,-0.46,-0.25,-0.79,-1.15,-2.39,-1.66,-1.26,-1.97,-1.54,1.7,0.26,-3.23,-2.51,-1.9,0.55,-0.28,-1.99,-1.04,-2.54,1.09,4.32,-0.24,-2.56,0.2,2.82
199802,6.65,6.28,4.26,6.44,5.99,8.25,7.67,8.04,7.32,9.25,9.7,9.54,8.28,7.54,7.79,7.37,8.25,5.6,8.08,9.1,10.06,8.39,8.54,7.87,6.13
199803,5.7,3.51,5.35,5.04,4.85,5.97,3.13,3.66,3.53,5.08,5.05,3.21,3.73,5.31,4.43,6.72,4.28,3.89,4.39,5.9,9.16,3.2,5.41,2.5,6.24
199804,2.81,2.5,3.3,1.79,2.02,-0.01,1.92,1.87,1.27,1.65,1.45,2.49,-0.16,-1.35,-0.19,-0.24,-0.82,0.32,0.68,0.29,5.38,2.43,2.15,2.75,-0.17
199805,-5.01,-3.6,-4.13,-4.64,-4.92,-6.84,-4.08,-5.67,-5.13,-5.69,-7.99,-4.17,-4.77,-5.36,-5.97,-4.29,-4.49,-4.12,-2.65,-3.37,-3.74,-1.56,0.68,-2.95,-1.6
199806,-0.55,-1.13,-1.36,-0.7,-0.27,0.16,0.7,-0.56,0.23,-0.87,5.57,-1.44,-1.89,-0.35,1.45,1.51,-0.01,-0.83,0.12,2.15,7.23,4.08,3.31,2.35,6.04
199807,-7.06,-5.14,-6.22,-6.4,-6.26,-8.6,-8.57,-6.59,-8.53,-5.72,-8.32,-7.75,-8.03,-8.94,-5.59,-4.03,-5.09,-6.02,-5.7,-5.89,-2.15,-1.89,-1.44,-0.37,-0.31
199808,-23.91,-18.18,-18.23,-19.37,-21.48,-24.77,-17.68,-15.83,-18.18,-21.69,-23.39,-18.76,-16.25,-20.91,-20.16,-18.09,-16.91,-16.89,-16.77,-18.71,-18.66,-15.21,-12.33,-15.35,-13.79
199809,4.98,2.85,2.49,0.9,0.89,9.76,5.75,7.17,5.32,6.84,12.39,7.94,4.35,7.48,3.67,8.28,6.14,10.22,3.87,3.04,9.53,3.89,5.03,4.47,8.27
199810,2,3.24,3.7,1.39,1.75,5.38,4.17,2.39,4.07,4.86,2.36,3.59,5.99,6.35,7.15,7.31,5.82,6.49,8.22,8.1,7.66,6.97,7.87,8.74,7.73
199811,10.37,6.27,5.42,5.87,6.33,7.13,5.17,5.79,4.49,9.02,10.01,3.12,4.7,4.29,6.86,4.3,5.54,4.22,3.8,5.83,9.01,6.01,7.04,4.73,7.72
199812,2.48,1.35,2.5,3.34,3.34,6.52,4.14,4.73,2.55,7.64,9.94,5.84,4.57,6.26,8.71,8.43,5.85,5.22,4.56,6.12,12.65,5.41,5.23,6.7,6.12
199901,8.65,2.17,0.77,2.08,5.62,4.69,-0.01,1.33,-2.91,-0.01,9.89,-2.96,-3.09,-1.15,-0.97,5.4,-0.69,-4.53,-4.56,-0.78,7.08,2.61,2.77,3.02,5.42
199902,-7.45,-5.48,-5.35,-5.67,-6.09,-9.63,-9.49,-7.39,-7.74,-9.18,-8.23,-8.96,-6.28,-7.43,-8.01,-3.16,-3.4,-4.97,-4.74,-3.54,0.03,1.28,-2.42,-3.09,-4.56
199903,-2.16,-3.51,-4.05,-6.56,-4.49,2.25,-2.34,-1.04,-0.85,2.31,9.06,-2.09,0.9,1.25,2.95,6.72,1.78,1.81,-0.66,2.69,12.99,5.7,5.58,4.51,1.69
199904,9.3,10.63,6.49,10.9,10.66,7.74,4.64,14.27,10.47,5.53,17.75,8.44,6.41,8.47,7.43,10.87,5.08,8.11,10.28,10.95,3.74,2.02,3.83,5.13,1.94
199905,2.42,4.22,2.28,3.47,1.58,1.27,5.46,-1.65,3.34,2.54,-5.55,3.19,2.48,1.93,1.99,2.3,2.19,0.71,2.64,0.09,-5.1,2.6,-2.53,-2.19,-2.77
199906,6.87,7.2,8.11,8.4,3.79,8.78,5.74,7.06,7.9,5.83,4.07,4.55,3.17,5.23,3.3,9.39,7.08,3.7,4.18,5.63,-0.06,1.73,5.61,4.45,6.65
199907,1.97,1.14,0.47,0.28,2.74,-2.73,-1.92,-1.71,-0.08,-2.02,-2.47,-2.63,-3.59,-1.27,-0.62,-1.28,-1.79,-1.24,-2.56,-1.97,-4.48,-1.71,-2.42,-4.4,-3.18
199908,-1.88,-3.38,-3.92,-3.73,-2.06,-3.44,-3.92,-3.95,-4.77,-3.13,-0.1,-3.05,-5.11,-4.02,-5.15,0.74,-2.23,-4.75,-4.35,-4.86,-1.18,-0.93,-2.91,-0.23,0.44
199909,-1.34,-1.11,-2.29,-2.85,-0.74,0.85,1.9,-2.4,-1.3,-2.64,1.3,-1.08,0.18,0.13,0.99,2.47,-4.25,-2.04,-2.91,-1.34,-2.31,-5.44,-2.35,-1.97,-3.24
199910,0.3,-2.78,-1.6,-1.41,-1.69,2.66,-0.91,-3.5,0.28,-3.94,3.79,1.02,-0.14,-0.93,1.27,8.12,7.95,2.2,2.6,2.13,8.66,4.71,8.44,7.52,6.8
199911,16.09,5.95,4.19,6.2,6.8,11.06,5.37,4.79,5.2,4.35,8.16,3.28,5.42,1.87,8.08,10,3.33,-0.4,0.89,5.47,4.26,3.37,-0.31,4.78,1.78
199912,22.37,6.28,0.52,8.74,19.07,15.78,8.34,7.17,5.93,8.96,19.69,7.7,6.96,4.43,7.28,20.36,15.12,3.14,2.47,12.13,10.83,6.85,5.26,7.73,4.95
200001,12.07,2.56,1.03,-2.6,-9.12,3.46,-2.49,-3.93,-1.92,-4.18,-0.25,-3.33,-3.83,-5.88,-10.05,-2.86,-3.93,-4.55,-4.29,-6.38,-4.57,-2.18,-1.89,-6.58,-4.99
200002,42.37,14.25,8.7,4.46,7.08,30.89,9.49,10.73,10.93,2.78,25.22,12.58,9.08,2.64,0.35,20.52,18.39,-2.72,3.12,13.02,1.37,3.06,-1.47,1.6,-4.05
200003,-16.09,0.56,0.39,-1.46,-3.32,-14.93,2.57,-2.58,-2.83,6.29,-13.51,-2.16,4.51,5.33,4.35,-8.38,3.75,14.2,11.22,9.57,6.23,7.75,9.4,10.3,10.79
200004,-20.36,-8.13,-4.79,-6.63,-9.08,-12.88,-8.8,-2.14,-1.49,-4.78,-13.23,4.09,-6.01,-2.92,1.76,-4.8,-4.47,0.1,-0.19,-6.9,-7.87,-5.3,-0.6,-1.42,-4.58
200005,-12.08,-5.93,-1.94,-3.19,-7.47,-9.24,-5.64,-5.35,-4.48,-5.55,-3.68,0.07,-3.72,-2.91,-3.77,-7.27,-1.68,-4.22,1.29,-5.01,-7.35,-1.42,-1.51,-4.28,-1.22
200006,27.27,18.02,11.91,7.52,6.44,15.78,8.36,5.38,8.77,4.34,13.18,5.91,3.22,1.21,4.9,9.01,4.67,-2.44,1.18,6.37,8.72,-1.6,-3.46,2.7,4.73
200007,-4.48,0.39,1.19,1.45,1.77,-8.3,-0.33,1.8,2.52,3.12,-9.72,-2.16,0.84,3.49,3.1,-7.92,0.92,0.22,0.13,-0.05,-5.7,0.01,0.59,-1.86,-1.98
200008,7.38,6.65,4.98,4.2,8.53,6.41,6.76,4.47,5.64,6.46,9.01,7.44,8.8,6.38,7.69,13.21,7.61,6.79,6.75,9.39,12.21,8.65,8.88,6.26,5.99
200009,-5.88,0.48,-1.61,-1.35,-1.93,-5.18,-1.1,0.95,-1.94,-2.35,-10.13,-0.29,-0.69,-2.23,-2.51,-11.16,-4.62,0.67,-0.47,-2.28,-8.5,-0.46,-1.58,-10.8,-0.89
200010,-9.82,-6.5,-4.06,-3.83,-4.14,-10.4,-1.27,2.79,-0.71,-1.67,-12.35,-0.27,-2.74,-0.33,1.98,-5.72,-5.15,1.58,1.05,1.97,-9.93,-5.93,-0.54,-0.17,1.48
200011,-15.45,-5.85,-3.35,-3.32,-6.35,-18.76,-5.51,-0.13,-4.94,-4.21,-21.46,-4.61,-7.64,-1.19,-4.56,-21.58,-5.63,-2.23,0,-3.16,-22.16,-11.89,-9.38,-8.12,-5.77
200012,-5.68,4.48,3.42,3.6,5.09,4.12,8.71,9.94,8.61,7.59,4.62,9.84,12.61,11.09,11.53,6.5,10.74,8.33,8.58,9.97,1.21,0.25,7.34,-3.33,1.24
200101,21.93,11.79,9.69,13.77,11.17,12.58,7.16,2.64,7.71,10.36,11.24,0.23,2.08,3.76,3.1,6.72,2.31,-0.57,3.12,-0.26,6.14,6.07,-2.45,7.71,-0.03
200102,-8.28,-2.02,-0.82,-0.2,-1.9,-12.23,-2.86,-0.36,-1.34,-1.02,-17.74,-2.14,-2.23,-3.65,-0.85,-15.58,-7.91,-2.2,-1.44,-1.89,-17.26,-10.84,-7.41,-13.26,-5.35
200103,-7.18,0.68,0.01,0.19,-2.36,-4.4,-2.65,-0.71,-2.84,-0.68,-11.21,-3.1,-3.3,-4.15,-6.36,-11.22,-1.74,-5.41,-1.44,-5.8,-12.81,-4.06,-3.32,-7.81,-6.99
200104,5.36,4.73,5.44,5.58,7.49,8.77,5.73,5.52,7.02,7.02,12.85,7.25,5.59,6.95,7.46,18.07,7.47,9.01,6.21,8.08,12.24,8.94,8.39,9.43,5.43
200105,11.68,11.14,9.51,9.2,12.32,3.22,4.04,3.2,3.37,3.31,2.39,1.58,3.16,2.27,2.46,2.95,1.86,1.83,4.54,4.06,-1.99,-0.18,0.37,0.68,1.31
200106,1.99,3.12,2.46,3.41,1.93,4.1,8.49,7.17,8.7,6,1.64,1.45,0.59,1.65,2.41,-0.05,-1.28,-0.45,1.42,0.86,-2.8,-3.12,-0.92,-1.44,-2.85
200107,-7.11,1.87,1.2,3.26,-0.85,-12.54,-3.11,-1.86,-2.79,-2.8,-12.97,-4.48,-0.25,-0.73,-0.94,-10.48,-3.49,1.61,1.5,1.91,-8.28,-1.44,-5.45,1.84,-0.19
200108,-5.49,-1.12,0.03,-0.76,-1.42,-8.48,-1.31,-1.57,-1.76,-4.32,-9.29,-2.13,-2.7,-1.71,-2.42,-10.89,-3.14,-3.71,-3.95,-3.03,-8.62,-8.12,-9.52,-5.5,-4.93
200109,-15.42,-8.85,-8.94,-9.16,-14.14,-18.92,-13.68,-13.88,-12,-16.24,-18.8,-13.85,-10.69,-14.04,-11.44,-20.06,-13.16,-12.82,-10.28,-12.41,-10.69,-11.04,-11.9,-8.17,-3.57
200110,8.84,4.86,1.51,2.78,4.34,9.36,4.24,3.75,6.17,8.19,14.03,5.6,5.04,5.23,9.08,9.48,5.82,2.6,3.52,2.13,3.37,2.12,4.01,3.23,-0.29
200111,9.32,4.83,4.58,2.56,5.16,11.95,8.57,7.01,9.04,5.26,11.12,7.13,7.12,8.84,6.82,12.41,8.6,8.99,6.75,9.35,8.78,9.27,9.89,8.6,5.14
200112,8.88,5.91,5.6,5.97,5.62,7.34,7.51,7.17,7.82,6.36,5.39,6.88,6.15,6.44,5.41,1.53,6.11,5.61,4.31,6.49,0.47,-2.26,0.36,2.19,0.36
200201,0.24,2.72,3.07,2.73,3.47,-6.25,0.86,0.75,0.58,0.69,-6.22,-0.35,-0.71,-1.19,1.97,-7.31,-0.17,1.23,1.98,-0.87,-8.05,-1.25,-0.86,0.33,-0.98
200202,-8.09,-1.49,0.83,0.05,-0.3,-9.77,0.41,0.55,-0.9,-0.73,-10.15,-1.42,1.02,0.22,0.7,-6.44,-3.87,-0.08,0,3.28,-4.25,-8.21,-3.3,-1.51,0.07
200203,8.47,6.14,8.07,8.78,12.22,9.48,8.71,8.28,7.65,9.67,8.35,7.97,5.97,7.26,9.06,6.71,7.79,7.57,5.45,4.58,2.34,6.92,4.27,5.76,1.04
200204,-3.7,5.65,7.81,6.88,6.46,-4.77,4.94,4.37,4.21,3.38,-7.25,1.19,1.44,1.47,0.71,-5.94,-2.23,0.42,1.38,-0.79,-9.12,-5.41,-6.34,-4.56,-7.84
200205,-2.92,-0.23,1.15,-0.87,-2.15,-9.71,-2.72,-3.47,-4.3,-2.36,-7.25,-4.21,-1.56,-3.44,-3.07,-5.38,-2.49,0.07,0.28,-1.25,-1.06,-1.71,-0.61,-1.78,0.06
200206,-5.13,0.81,0.09,2.45,-2.99,-7.56,-2.55,-2.18,-1.93,-2.27,-9.59,-6.09,-5.38,-5.37,-6.29,-10.94,-10.83,-7.6,-5.33,-6.64,-15.2,-6.31,-5.57,-7.19,-6.81
200207,-16.96,-13.85,-10.88,-10.77,-12.37,-18.12,-17.65,-14.49,-12.91,-14.66,-13.15,-10.37,-10.89,-10.03,-11.56,-10.1,-12.12,-10.08,-8.91,-10.81,-9.29,-8.85,-8.5,-9.36,-3.21
200208,-2.52,-0.52,-0.36,1.21,-0.91,-1.69,1.02,2.06,0.54,0.61,-2.09,0,2.37,3.53,3.19,-4.59,0.13,-0.45,0.04,3.71,2.76,0.24,0.04,1.48,0.02
200209,-10.68,-5.29,-6.2,-4.29,-8.41,-11.14,-8.83,-5.15,-3.04,-4.71,-13,-8.29,-7.11,-7.01,-6.58,-15.64,-13.75,-9.52,-8.62,-7.72,-10.19,-8.33,-11.98,-9.81,-11.31
200210,4.09,2.77,2.15,1.52,2.56,9.09,2.95,1.43,1.31,2.13,11.1,4.87,3.27,2.39,0.2,6.45,9.89,3.4,4.34,2.83,9.23,9.21,12.2,7.77,8.55
200211,18.98,5.6,6.91,3.79,7.57,17.46,9.04,6.61,4.43,2.96,15.08,7.56,5.56,4.47,7.42,18.7,13.69,6.56,3.89,7.56,10.73,8.56,8.22,2.58,3.66
200212,-9,-2.22,-1.4,-1.16,0.09,-11.49,-5.49,-4.62,-1.49,-3.39,-11.05,-4.45,-2.33,-2.34,-3.87,-11.32,-7.52,-2.79,-3.81,-2.7,-9.95,-6.64,-9.55,-4.25,-4.12
200301,0.32,-0.72,-1.03,-1.52,-2.75,-4.35,-1.98,-1.01,-3.65,-1.2,-1.76,-3.89,-3.83,-3.86,-1.97,0.27,-1.53,-3.61,-2.82,-1.73,-0.88,-4.2,-3.86,-3.12,-2.44
200302,-3.87,-4.33,-0.87,-0.89,-2.48,-2.9,-4.41,-2.76,-1.96,-1.69,-2.51,-4.15,-2.33,-2.41,-3.09,-1.66,-3.88,-1.84,-1.8,-2.6,-2.96,-3.25,-0.09,-1.49,-1.93
200303,1.7,0.81,0.39,-0.36,0.86,1.28,-0.27,0.98,2.08,3.18,0.89,0.11,0.74,1.35,3.29,0.05,-2.18,1.15,0.7,2.25,-0.5,-0.01,0.67,2.3,1.43
200304,12.59,7.64,7.45,6.09,7.61,13.6,9.7,8.08,6.77,8.16,13.14,8.33,8.3,8.48,9.15,10.42,10.18,8.04,8.35,6.6,11.83,8.54,8.95,7.5,7.14
200305,20.28,8,7.11,6.72,8.95,16.22,10.33,8.66,7.42,7.76,13.8,10.11,6.04,9.19,5.97,14.97,11.03,8.23,8.39,8.44,9.65,6.87,4.58,4.48,4.24
200306,5.65,4.67,3.73,4.19,7.64,0.2,1.53,2.48,1.91,4.29,1.69,1.44,0.48,1.83,3.35,1.65,-0.43,0.52,1.29,1.84,1.8,1.1,0.76,1.2,1.49
200307,9.34,8.36,7.32,6.68,8.09,9.07,6.92,5.98,5.89,3.28,5.15,3.77,4.24,5.22,3.94,4.77,2.26,4.64,3.86,2.88,2.6,6.69,4.79,0.86,-1.28
200308,6.99,4.26,3.57,2.46,3.3,5.77,6.16,3.92,4.39,1.4,8.58,5.34,4.38,4.02,3.72,8.4,5.86,4.41,3.42,3.35,2.83,1.6,2.16,3.26,-0.08
200309,4.67,0.27,-0.49,1.8,0.61,-3.22,-2.79,-2.45,-1.97,-0.27,-2.54,-3.33,-1.67,-1.91,-1.33,-1.64,-3.11,-2.04,-1.01,-0.32,-4.29,-2.13,0.57,-1.97,0.18
200310,10.62,8.51,7.3,7.59,9.3,9.85,8.06,8.14,8.33,8.85,11.14,8.28,7.7,7.22,7.87,11.2,8.37,8.29,8.3,6.05,8.16,6.74,5.61,4.97,4.38
200311,4.56,4.37,3.93,5.68,4.23,2.42,4.7,3.1,2.94,4.79,3.15,2.69,3.39,3.67,4.07,2.54,2.98,2.39,3.81,1.61,1.7,1.03,0.37,-0.15,1.62
200312,1.47,4.76,3.28,2.36,2.75,1.29,2.83,1.31,3.6,4.75,3.19,4.26,3.54,1.22,0.32,1.78,4.56,2.43,2.01,2.76,3.79,7.21,4.7,4.89,4.66
200401,10.41,3.41,3.62,2.95,4.86,7.58,5.04,1.54,0.87,2.52,6.17,1.28,1.72,3.37,0.7,6.33,1.49,1.63,2.19,1.43,3.31,3.15,0.44,1.73,1.23
200402,-0.81,0.82,1.24,1.82,2.69,-1.75,1.23,1.16,3,3.54,-0.65,2.89,2.71,1.75,3.71,-0.29,1.53,3.75,2.13,3.9,-0.09,2.22,-0.06,2.61,1.52
