date,LoBM LoOP,BM1 OP2,BM1 OP3,BM1 OP4,LoBM HiOP,BM2 OP1,BM2 OP2,BM2 OP3,BM2 OP4,BM2 OP5,BM3 OP1,BM3 OP2,BM3 OP3,BM3 OP4,BM3 OP5,BM4 OP1,BM4 OP2,BM4 OP3,BM4 OP4,BM4 OP5,HiBM LoOP,BM5 OP2,BM5 OP3,BM5 OP4,HiBM HiOP
199310,7.01,3.92,3.83,2.57,4.27,4.31,-2.58,2.11,2.56,-1.61,-0.31,-1.33,0.62,1.47,-2.2,2.61,-0.02,-0.84,-0.33,-5.55,2.43,3.04,7.62,4.71,-2.87
199311,-6.81,-0.86,0.04,0.18,1.03,-3.83,-1.22,-0.29,-2.25,-3.65,-3.65,-2.69,-1.66,-4.05,-2.08,-2.86,-3.69,-4.81,-1.92,-0.16,-3.17,1,-0.85,10.71,-0.64
199312,-1.68,5.06,3.24,-0.13,1.27,2.03,2.97,6.24,2.72,1.06,2.43,3.03,0.96,1.23,2.05,-0.96,1.74,2.28,2.18,3.14,2.73,2.5,3.21,4.18,1.21
199401,3.58,4.57,0.43,2.65,1.04,3.29,4.83,3.66,2.61,3.83,2.99,4.8,5.62,3.14,4.28,2.78,3.69,2.08,0.59,6.03,6.75,5.58,4.84,1.77,8.1
199402,-6.64,-1.54,0.34,0.39,-2.46,-2.47,-2.12,-0.33,0.29,-2.71,-4.34,-1.06,-2.27,-3.71,-1.56,-5.23,-4.56,-3.91,-2.4,-4.61,-2.35,-4.38,-5.81,-3.63,-5.66
199403,-8.23,-6.34,-5.82,-5.14,-4.79,-3.93,-3.73,-5.4,-4.08,-3.45,-5.32,-3.52,-3.76,-3.45,-1.07,-4.12,-4.36,-4.06,-4.93,-4.46,-5.08,-4.44,-6.04,1.18,-2.87
199404,-4.73,0.34,0.61,-0.98,1.97,-2.71,2.45,-2.1,-0.81,0.81,0.91,2.12,2.01,3.5,3.04,1.45,0.06,2.76,-1.65,3.24,-0.21,2.39,2.16,4.47,3.93
199405,0.19,-6.3,-0.56,0.69,0.88,-0.6,2.16,0.94,2.48,3.74,-0.69,1.52,1.39,0.13,4.41,-0.52,-1.1,-1.92,3.59,6.77,1.14,-3.05,-2.59,8.13,7.47
199406,-7.87,-0.43,-5.37,-2.78,-2.96,-4.29,-4.11,-3.52,-2.8,-2.07,-2,-2.59,-2.63,-0.39,-3,-2.65,-1.09,-1.61,-0.54,-3.36,-2.56,-5.04,-0.21,-5.1,0.31
199407,3.6,1.55,2.27,1.75,2.87,0.66,2.81,2.47,3.43,2.86,10.25,3.71,4.97,3.17,1.84,2.8,3.54,4.39,3.91,2.32,3.35,2.54,1.58,1.49,5.68
199408,7.06,9.18,8.4,5.73,6.74,7.9,5.23,6.81,2.62,1.37,3.12,1.26,3.32,1.64,2.01,2.71,4.85,2.77,2.82,5.35,4.93,4.41,2.95,4.85,-1.76
199409,-2.21,-1.18,0.33,-0.6,-0.11,0.8,-3.27,-2.49,-3.57,-3.3,-1.69,-1.33,-1.56,-3.05,-5.24,-0.73,-1.59,-1.38,-5.73,-3.48,-2.88,-1.02,-5.58,-3.41,-6.76
199410,-0.24,4.3,1.63,1.92,3.16,-1.71,0.67,3.47,1.72,-0.43,2.78,2.99,3.05,3.02,1.24,1.12,2.8,-0.35,0.44,1.39,-0.69,-0.92,-5.69,0.02,4.21
199411,-5.75,-2.49,-4.22,-1.8,-2.19,-4.63,-3.92,-3.63,-4.71,-4.93,-3.28,-4.05,-2.92,-2.43,-3.42,-3.73,-4.23,-3.61,-4.39,-8.55,-3.84,-3.87,-3.69,-5.79,-5.94
199412,-1.29,2.25,-1.73,0.41,1.24,-1.68,2.37,2.26,2.62,0.95,-0.41,2.1,-0.02,1.32,-0.2,-0.16,4.14,1.5,1.3,-1.39,2.47,0.49,5.44,-3.09,0.41
199501,-1.73,-1.23,-0.69,3.19,2.43,2.44,1.5,0.04,2.02,6.09,9.02,3.35,1.8,1.66,4.68,-1.5,-0.53,1.05,5.56,5.36,2.53,1.88,-1.43,3.67,0.69
199502,2.54,0.44,3.67,4.43,3.54,3.33,4.32,6.95,5.11,2.18,-1.5,3.86,3.66,3.53,2.99,6.67,3.12,2.33,4.79,6.48,5.27,3.21,7.97,4.86,6.51
199503,1.79,0.45,3.42,3.4,3.04,4.86,3.69,3.59,2.48,3.52,2.77,2.5,1.79,3.09,1.59,2.8,5.04,1.83,-0.18,-0.42,1.55,1.26,2.79,2.08,0.36
199504,-0.42,-0.58,0.87,-0.64,3.49,0.57,-1.15,2.49,2.85,2.21,0.42,2.09,2.52,3.4,4.99,1.98,5.3,0.84,2.55,3.31,3.72,4.48,4.16,5.36,4.62
199505,2.48,-0.99,1.18,3.79,3.67,-1.81,2,3.09,2.96,1.82,2.51,3.31,4.05,4.46,5.02,2.31,2.67,3.85,6.9,6.68,3.25,4.8,6.33,5.09,7.1
199506,8.37,7.51,6.39,4.86,4.17,7.59,3.22,6.1,0.46,2.32,3.84,1.06,1.52,-0.55,1.86,4.62,2.94,1.67,1.06,3.72,2.97,3.57,1.19,2.35,2.29
199507,7.51,7.91,8.83,4.09,3.31,4.74,4.36,5.43,2.45,4.69,3.55,2.35,4.53,4.77,4.81,4.13,4.54,3.32,4.05,4.61,4.67,2.19,3.24,2.87,4.76
199508,2.72,-0.88,-2.25,-1.1,0.77,5.09,3.23,1.69,-0.14,0.86,2.29,0.95,-1.69,0.87,3.16,2.28,-0.18,0.99,3.66,4.9,5.01,2.57,3.79,2.45,6.24
199509,1.74,0.45,1.23,3.7,6.82,6.96,2.5,2.62,3.68,2.44,2.1,1.46,0.67,2.76,5.08,3.22,3.84,5.44,4.76,4.24,1.23,1.06,5.32,2.92,3.34
199510,-4.29,-2.09,-6.1,-1.49,1.09,-2.85,-1.82,-4.35,-0.11,2.14,-5.96,-1.78,0.87,-2.8,2.41,-0.81,-4.16,-2.77,-1.95,-3.28,-3.55,-2.78,-2.24,-3.37,-5.88
199511,5.38,7.45,7.22,5.66,3.74,5,5.75,4.61,3.06,0.15,2.04,6,3.28,4.68,4.17,4.19,7.46,5.3,5.37,8.25,4.92,3.9,2.91,7.45,3.01
199512,1.78,1.3,-0.44,0.55,0.31,4.12,1.14,0.26,3.4,0.65,3.65,3.92,1.91,2.19,5.48,1.61,2.25,2.09,0.94,-0.26,-1.25,1.84,3.36,5.8,0.26
199601,2,4.34,-2.07,2.3,3.82,0.71,0.21,3.47,3.82,1.37,3.71,2.33,3.9,1.39,1.16,0.59,2.33,4.01,2.41,4.35,3.74,0.01,0.56,1.57,6.12
199602,4.34,5.74,2.21,1.86,1.57,4.09,3.43,2.06,1.48,0.98,0.48,0.63,3.72,2.06,-1.45,0.03,1.76,1.35,0.67,3.59,0.78,1.33,0.61,0.32,6.72
199603,-1.6,0.98,2.85,2.36,-0.67,-1.2,1.53,0.94,1.91,1.57,-0.09,2.19,0.79,2.94,0.42,-0.56,3.47,3.25,1.27,1.42,0.93,2.65,-2.19,4.95,4.69
199604,5.99,7.97,5.01,2.04,2.3,3.84,4.22,3.1,1.7,5.94,5.61,1.1,0.54,1.41,5.64,1.38,-0.43,0.31,-0.51,-0.6,1.75,0.3,0.48,0.56,1.65
199605,3.82,5.08,4.06,4.58,4.37,-1.46,1.11,1.74,1.03,2.35,3.64,1.57,1.2,0.32,-0.15,2.74,2.19,1.43,2.86,4.32,3.27,2.77,2.22,2.63,2.72
199606,-9.7,-7.77,-5.7,-0.36,1.47,-0.78,-1.89,-2.33,-0.06,0.01,-3.14,0.03,0.08,-0.71,0.68,-1.13,0.72,-1.35,-0.4,-0.33,-3.14,-0.66,0.91,-1.51,-5.28
199607,-13.97,-15.16,-7.09,-6.12,-4.8,-11.05,-7.48,-5.24,-4.72,-3.82,-3.65,-4.86,-4.99,-3.78,-0.43,-6.89,-5.47,-4.2,-1.84,-1.95,-7.1,-5.82,-6.76,-2.43,0.25
199608,4.89,7.9,5.78,3.31,1.07,5.45,4.4,3.67,1.56,2.91,3.44,3.63,3.29,6.03,4.89,3.53,3.97,3.23,3.82,3.44,4.78,3.07,3.2,2.67,3.76
199609,5.22,6.53,6.1,8.04,6.79,3.89,1.76,6.76,4.58,4.02,2.32,3.74,3.81,3.79,6.86,3.67,3.39,3.18,3.16,6.47,3.15,2.33,0.62,5.18,-5.07
199610,-5.1,-4.89,-5.59,1.43,1.13,-3.4,-2.59,2.56,1.19,1.96,0.84,5.38,3.31,3.19,3.66,1.25,4.16,2.64,7.37,1.23,0.53,4.99,7.46,5.95,0.53
199611,1.13,2.27,0.9,7.98,7.89,5.46,4.09,6.67,6.97,6.4,6.48,5.32,5.24,6.94,13.65,7.13,6.23,6.65,8.68,6.22,6.13,5.48,8.16,6.92,5.65
199612,-1.19,-3.16,-2.92,-3.06,-1.23,-2,-0.19,-1.31,1.51,-1.19,1.69,-1.43,-0.79,-1.93,-3.44,-1.23,0.36,0.82,-1.67,-1.27,1.09,0.24,-1.23,-2.31,-2.25
199701,3.44,5.59,1.67,7.82,7.26,1.47,1.17,5.06,6.06,5.57,2.28,7.84,1.91,3.84,6.59,3.39,1.81,3.69,5.66,3.32,3.9,3.65,7.11,2.39,1.33
199702,-4.53,-6.35,-1.72,-0.24,0.24,-5.72,0.27,-0.09,-2.39,1.8,-3.86,-1.12,-0.19,2.57,-0.05,0.77,2.01,2.05,4.27,3.89,3.17,1.4,0.07,5.33,1.78
199703,-8.01,-11.08,-6.52,-4.29,-6.06,-6.7,-4.07,-4.41,0.14,-5.68,-4.16,-2.23,-0.15,-3.77,-4.72,-3.62,-2.81,-4.19,-6.35,-5.35,-3.01,-5.48,-2.04,-5.94,-4.35
199704,-1.59,-2.26,-0.31,9.3,7.19,-1.09,-1.9,6.79,2.83,2.11,1.03,4.87,2.01,3.18,8.63,0.72,1.74,2.01,6.31,6.24,1.12,1.47,2.96,1.85,10.14
199705,12.93,16.82,11.53,6.03,6.99,13.12,10.89,6.09,8.23,6.18,7.89,5.14,6.41,5.93,3.85,10.08,6.95,5.18,3.63,9.96,7.49,8.29,2.62,5.84,8.51
199706,2.76,-0.63,3.38,6.92,3.13,2.09,3.32,3.19,2.77,5.75,4.59,6.03,4.53,5.17,3.93,3.03,6.43,3.91,7.09,-0.62,5.65,5.09,-1.16,3.48,1.84
199707,7.76,8.38,6.88,11.3,6.69,10.33,4.89,8.9,6.83,7,6.02,6.95,7.17,10.06,13.1,4.74,7.13,7.2,6.21,8.98,7.22,8.8,7.65,9.28,8.72
199708,0.58,0.7,-1.6,-5.55,-6.84,-0.2,0.82,-3.59,-2.06,-3.25,1.2,-4.98,-2.09,-3.92,-5.68,-3.64,-0.13,-2.42,-5.02,1.65,-1.38,-1.51,-2.09,-1.06,5.51
199709,8.64,8.43,5.5,6.08,4.39,9.55,3.98,4.62,4.58,6.93,6.22,7.76,4.97,6.18,7.78,7.15,5.57,6.89,6.65,12.87,5.74,6.53,6.09,10,6.22
199710,-5.36,-6.63,-1.94,-3.19,-2.71,-7.43,-5.03,-5.11,-3.78,-3.08,-5.34,-1.42,-1.79,-4.06,-4.86,-4.57,-2.41,-3.86,1.28,-2.6,-3.92,-5.76,-1.65,7.1,-3.89
199711,-4.64,-1.63,-0.11,2.25,6.19,1.65,-1.3,1.62,2.52,7.93,-2.56,1.8,3.72,4.47,0.2,1.51,1.89,4.56,6.17,1.21,1.95,1.1,3.78,2.19,-1.13
199712,-1.59,5.7,3.35,1.15,0.49,-3.43,-2.69,2.55,1.37,2.2,-0.76,4.82,1.96,4.43,3.16,2.63,2.24,6.74,2.92,1.34,1.03,3.26,5.07,9.01,10.61
199801,2.2,-3.97,-0.51,2.55,3.95,2.02,-1.58,-1.75,0.34,-0.12,-3.19,-0.79,-3.24,-4.45,-1.7,2.28,0,-2.57,-2.34,-4.22,2.55,-0.84,-3.2,-2.88,6.53
199802,10.24,13.01,7.86,9.26,6.54,9.06,6.72,9.14,6.41,4.45,8.52,7.9,7.46,8.56,11.15,8.69,5.24,6.6,6.88,9.11,8.09,10.24,6.72,2.65,11.47
199803,9.2,6.25,5.25,0.91,4.99,3.06,3.13,5.09,2.04,8.22,4.39,2.78,3.88,5.76,9.67,9.9,2.5,5.53,6.12,3.48,7.43,3.58,6.42,8.91,13.79
199804,6.6,3.48,1.92,4.15,-0.53,3.78,0.26,3.22,1.57,0.12,-0.63,3.4,0.98,1.12,0.57,1.31,1.12,1.03,-0.05,4.08,1.93,0.09,-2.16,3.13,8.33
199805,-7.48,-5.21,1.44,-4.04,-2.43,-9.45,-4.75,-0.72,-2.83,-1.09,-5.38,-3.81,-3.12,-2.71,-2.35,-1.01,-2.02,-2.28,-1.52,-3.13,-2.2,0.47,6.58,-1.89,10.46
199806,7.62,8.48,4.22,4.61,7.43,5.35,-2.03,2.62,0.58,0.09,1.72,6.21,0.19,-0.1,3.76,4.63,-1.05,3.13,0.74,-1.93,1.26,-2.34,0.22,2.44,13.04
199807,-4.24,-3.75,0.04,-0.5,-0.85,-5.51,-2.71,-3.78,-1.09,0.03,-6.08,-2.54,-5.24,-3.39,-4.86,-4.04,-6.79,-5.19,-1.32,-7.2,-4.24,-3.66,0.24,-3.17,-2.81
199808,-28.08,-15.61,-13.85,-13.49,-13.69,-19.41,-20.93,-18.7,-16.08,-15.18,-20.13,-19.15,-11.27,-19.05,-21.78,-16.95,-10.29,-8.31,-19.39,-12.08,-17.76,-15.17,-11.87,-9.84,-21.52
199809,22.57,8.92,2.23,6.22,9.46,7.88,5.21,5.31,5.04,2.91,4.39,2.85,9.91,0.94,4.95,5.79,3.74,6.61,0.06,-5.26,7.41,4.99,4.18,11.22,5.16
199810,6.38,3.13,11.42,8.3,7.06,6.54,9.52,8.73,8.28,10.01,5.72,7.96,4.04,10.3,5.39,7.57,4.95,3.72,7.22,4.34,3.91,3.76,6.35,-1.05,15.11
199811,19.45,8.95,10.39,4.22,7.89,8.25,5.7,6.53,4.83,7.1,3.98,3.36,3.72,4.61,5.85,5.51,4.28,3.25,7.12,1.77,4.72,5.86,6.03,4.67,2.61
199812,26.42,16.87,11.61,11.16,6.76,1.77,4.02,4.97,4.38,4.02,6.86,2.7,0.01,0.6,1.57,6.61,2.28,1.88,0.25,2.34,4.91,1.38,4.08,2.07,7.13
199901,17.14,6.85,3.69,3.1,6.16,8.93,1.82,2.16,3.53,0.12,5.11,0.97,-4.19,-2.71,1.45,0.92,-3.31,0.12,1.52,0.86,2.03,-0.72,4.12,7.83,5.67
199902,-4.06,-4.53,-1.97,-5.21,-5.48,-7.02,1.06,-3.66,-3.75,-1.34,-3.68,-0.98,-2.26,2.42,-1.12,0.85,-4.26,-7.49,-1.95,-1.06,-4.11,-0.35,-3.69,-14.78,-4.22
199903,23.89,5.99,7.45,3.62,2.65,4.94,4.46,3.78,2.95,-2.01,5.05,3.5,4.41,4.7,2.62,3.55,0.77,-2.23,9.16,0.82,0.33,0.13,2.74,-0.67,-3.53
199904,4.04,-0.63,-0.49,1.32,-0.07,13.71,-0.14,6.34,9.55,12.81,12.03,4.84,9.01,10.1,9.62,3.82,8.9,12.29,6.88,1.49,6.76,7.37,3.94,4.66,12.94
199905,-8.3,5.28,-5.33,-2.17,-3.02,-0.58,-0.54,-1.66,0.03,0.43,-1.99,2.34,1.73,-4.28,-2.43,0.13,4.03,1.55,0.65,0.11,1.19,3.5,-0.71,7.02,-9.45
199906,0.84,6.73,10.14,7.31,6.69,11.1,4.65,8.47,1.96,7.01,6.79,4.75,0.22,3.56,3.09,0.78,1.11,0.2,2.57,0.24,4.42,2.14,-0.63,-4.63,-0.65
199907,-6.63,-6.88,-0.42,-3.52,-2.75,-1.96,-0.35,-4.06,-5.07,-4.61,-0.33,-1.86,-2.97,-4.8,-7.85,-2.55,-1.12,-2.79,-1.17,-3.46,-1.86,-5.03,-5.48,-2.7,-1.92
199908,3.54,2.15,-3.71,0.62,0.98,-4.25,-1.25,-4.53,-1.74,-9.76,-0.83,-4.28,-0.69,-4.52,0.23,-3.65,-2.19,-4.54,-5,-3.84,-2.84,-1.5,0.19,-2.84,-3.29
199909,3.11,2.07,0.56,-0.37,-3.01,0.27,-4.5,-2.31,-3.3,-3.84,-4.61,-4.92,-6.45,-5.75,-5.43,-7.47,-6.85,-4.31,-5.2,-7.88,-3.63,-3.04,-6.25,-7.18,-2.75
199910,5.93,7.94,7.14,7.14,6.03,9.21,6.58,9.68,7.37,10.87,6.24,3.81,5.49,3.96,8.29,8.19,-2.23,-1.54,2.63,-0.89,1.69,1.32,6.74,-2.67,-2.04
199911,17.67,12.07,2.66,8.91,2.78,2.49,5.19,-2.23,-1.67,-5.54,1.7,-1.26,-1.86,-4.96,-6.64,-3.12,-0.99,-2.75,-1.11,-2.57,3.4,0.56,2.51,0.56,2.25
199912,28.21,30.11,8.83,11.23,5.62,2.61,8.73,1.97,1.93,-0.74,13.48,-0.28,2.36,-4.4,2.07,4.1,2.37,1.45,4.41,12.68,5.17,2.6,1.81,-3.62,8.8
200001,-0.16,-0.92,-1.06,-7.89,-4.98,-5.14,-0.08,-3.77,-1.42,-7.17,-1.78,-6.34,-4.5,-5.24,-5.4,-2.81,-6.16,-2.94,-6.61,-11.12,-4.74,-5.87,3.8,-6.5,-10.43
200002,21.92,50.64,5.44,5.45,-2.82,2.46,1.41,-5.49,-3.83,-7.29,0.41,-5.05,-7.23,-7.37,-11.36,3.96,-0.45,-8.3,-0.92,-9.96,4.18,-1.13,-3.76,-4.03,-5.15
200003,-7.38,-12.25,7.53,8.77,10.31,1.2,9.59,11.4,12,15.53,0.76,12.14,11.16,12.82,5.39,8.44,9.13,8.18,11.27,18.53,4.57,12.26,10.56,14.81,12.92
200004,-15.49,-12.35,-2.91,-1.91,-4.79,-6.32,-4.97,-1.32,-1.68,-4.49,0.79,1.58,1.15,1.44,11.13,-0.24,-3.64,5.29,3.04,-1.33,-5.44,4.18,9.9,1.03,-1.8
200005,-12.36,-5.35,-5.68,-6.73,-1.39,-7.02,-4.04,3.53,2.2,2.02,0.49,6.79,1.14,3.66,-6.38,-3.8,0.52,3.39,-4.22,-5.97,0.04,1.6,-11.94,1.63,-3.4
200006,16.68,16.88,-0.34,7.58,5.8,11.23,-0.93,-3.35,-4.35,-10.98,4.18,-1.16,-5.31,-11.22,-4.93,-0.48,-3.82,-6,-3.23,-3.28,2.94,2.3,-8.93,-6.73,4.3
200007,-8.64,-0.24,-1.17,-3.35,-2.45,-3.89,-5.36,0.39,5.24,-0.18,1.63,2.34,4.86,6.88,8.16,-0.3,8.16,5.79,1.7,8.75,2.62,4.8,2.54,-0.73,-8.2
200008,14.01,11.44,9.18,5.33,5.76,9.33,1.87,5.05,8.69,12.07,3.2,6.06,11.8,10.26,9.2,5.7,5.83,7.04,5.11,-5.9,5.32,8.61,5.65,18.23,9.96
200009,-10.69,-1.96,-4.42,-12.86,-1.05,-10.31,-1.16,0.66,0.51,-5.13,4.46,-0.95,5.14,0.89,5.9,-1.45,5.37,5.55,3.04,4.32,-4.26,1.87,1.68,-7.25,1.96
200010,-13.46,-7.46,-1.2,-0.29,1.2,-0.06,-2.48,1.37,2.3,4.95,0.85,-7.12,-0.2,-2.38,0.43,2.09,2.17,0.1,-3.31,4.28,-1.64,3.22,5.36,-2.08,9.82
200011,-28.25,-14.79,-12.76,-8.81,-5.81,-17.61,-8.04,-4.8,-1.33,-0.29,-2.76,-6.63,-0.72,-5.31,-3.95,-1.34,-1.48,1.2,4.43,-9.71,-1.53,0.23,-1.36,-14.08,3.75
200012,-0.84,-0.52,6.4,-6.51,0.69,3.39,4.38,7.55,11.07,12.72,7.87,1.55,12.44,13.71,6.24,9.47,10.12,8.85,9.78,8.29,6.68,5.77,17.3,3.28,18
200101,8.97,8.01,-1.52,9.3,-0.7,14.62,2.34,0.02,0.43,4.11,-1.53,7.05,-1.18,4.92,4.53,3.16,-3.04,-5.71,1.89,14.19,4.48,5.64,0.79,6.47,2.52
200102,-24.47,-17.22,-11.84,-15.39,-5.53,-8.18,-3.43,-0.78,-3.59,-0.92,-1.47,-0.44,0.04,-0.1,-1.45,-0.78,1.78,3.7,0.51,-0.94,0.75,3.23,2.29,0.18,-1.04
200103,-17.26,-5.87,-4.87,-9.74,-7.6,-5.15,-1.99,-2.97,-1.59,-3.13,-6.54,-3.13,-0.63,2.84,-0.01,-5.51,0.38,-1.36,-2.01,1.56,-1.49,0.14,-5.4,-4.39,6.37
200104,19.26,11.6,9.74,11.36,5.82,7.82,5.61,8.18,2.92,6.05,4.6,6.15,5.95,3.78,0.41,5.79,2.9,4.23,8.22,4.82,5.2,8.08,6.11,5.76,8.4
200105,-1.77,-0.46,-0.46,-0.1,1.41,-2.2,-0.33,2.63,3.63,3.7,2.58,0.65,1.79,5.24,5.71,4.15,5.49,2.85,3.35,-11.65,6.89,3.59,1.63,5.32,6.83
200106,-1.15,-1.47,1.07,-1.53,-2.72,-3.66,-6.95,-3.83,-0.09,-1.61,0.55,0.93,1.14,-0.61,-0.9,-3.41,-1.17,-2.23,1.18,2.68,0.12,-0.63,4.78,9.77,-3.62
200107,-16.79,-4.36,-6.83,2.33,-0.36,-10.32,-0.47,-2.01,0.51,1.62,-7.61,-2.41,1.37,1.28,-0.61,-2.6,-2.85,-0.01,-0.48,1.63,-3.13,9.62,1.21,6.47,-1.65
200108,-11.6,-11.94,-11.36,-6.48,-4.68,-9.29,-3.25,-3.92,-2.33,-5.02,-5.93,-1.11,-3.84,-2.66,-1.06,-8.83,0.28,-0.84,-5.49,-12.12,-7.55,-3.87,-10.55,-4.15,1.08
200109,-22.7,-16.56,-12.14,-8.16,-3.63,-14.08,-12.68,-12,-9.07,-7.77,-8.46,-4.83,-12.42,-7.99,-10.23,-14.13,-11.38,-9.03,-11.7,-12.6,-6.92,-6.23,-20.33,-19.39,-21.99
200110,17.57,12.33,6.32,4.62,0.24,5.17,3.48,0.01,0.26,0.65,0.77,-3.33,1.4,2.32,-2.59,4.25,1.6,2.56,2.18,-1.52,0.32,-12.85,-3.85,-1.82,12.34
200111,13.6,10.99,10.34,8.79,5.7,9.21,5.29,8.16,8.82,1.5,3.23,5.68,8.58,5.34,7.64,14.34,7.18,7.13,8.46,12.4,9.1,13.02,15.29,13.61,13.11
200112,-0.03,-4.74,0.49,2.06,0.42,1.22,1.95,1.94,4.64,5.37,6.95,4.64,2.85,3.69,4.34,1.56,5.16,6.28,-0.8,-7.45,3.1,5.65,0.44,6.31,7.47
200201,-11.72,-2.22,-1.81,1,-0.76,-7.23,-1.91,-0.81,-1.34,-1.7,-5.35,1.23,2.33,0.5,-1.73,-1.65,1.77,3.72,-0.98,0.72,-6.84,0.03,0.59,7.91,10.26
200202,-12.28,-14.5,-5.86,-1.37,-0.02,-8.01,-0.83,2.58,0.82,1.8,-3.05,2.84,1.27,-2.26,3.16,0.72,0.42,0.89,-7.67,-0.22,-7.88,-6.76,5.35,7.53,6.83
200203,8.65,9.17,3.96,4.69,1.04,4.07,8.7,6.63,7.22,3.68,1.33,5.13,4.61,8.57,5.41,4.72,5,6.22,10.81,8.48,5.42,4.83,13.41,5.05,12.95
200204,-14.55,-9.68,-8.54,-5.4,-7.6,-7.87,1.64,-0.16,-2.18,-4.98,-1.86,2.49,-0.51,2.47,-0.6,-3.38,3.04,1.38,0.08,-0.54,-10.63,-7.48,5.44,-1.68,2.24
200205,-9.65,-0.7,-1.15,-2.89,-0.49,-5.29,-0.79,-0.75,-0.06,1.4,-0.78,-2.68,0.21,0.65,0.38,0.53,-1.75,0.68,1.74,3.61,-2.77,-5.48,-1.46,-6.71,0.81
200206,-11.71,-8.58,-6.23,-8.4,-7.16,-14.32,-6.89,-6.85,-3.16,-4.03,-11.23,-3.64,-3.34,-4.43,-5.51,-14.27,-4.85,-1.17,-7.07,-4.35,-9.57,-7.6,-9.63,-6.76,-9.29
200207,-8.45,-9.85,-7.9,-8.87,-3.18,-13.89,-10.13,-10.94,-9.58,-8.85,-7.57,-9.68,-9.81,-9.97,-5.75,-11.71,-9.87,-11.11,-11.91,-13.26,-15.7,-14.75,-13.43,-16.12,-16.67
200208,-1.97,-3.33,-0.86,1.62,0.31,-1.27,-1.3,0.77,0.78,-0.29,2.28,-3.43,2.24,2.29,1.73,1.9,4.8,1.65,0.49,3.4,4.15,6.1,2.97,3.24,1.22
200209,-17.03,-9.29,-11.2,-8.07,-11.2,-12.91,-9.04,-12.43,-10.71,-9.47,-5.4,-9.43,-9.83,-10.28,-8.05,-9.18,-7.91,-8.67,-11.01,-9.15,-9.2,-13.28,-8.78,-3.53,-13.2
200210,10.66,17.85,15.89,6.52,7.87,6.85,9.77,4.43,10.42,10.92,6.81,7.54,-1.01,3.24,2.65,9.43,4.4,4.59,0.33,-4.14,9.23,-0.61,1.07,-0.56,-0.37
200211,22.35,12.56,8.51,0.59,4.03,14.74,11.38,8.54,4.42,3.37,6.22,10.96,5.95,4.29,3.45,10.28,4.16,4.3,11.05,4.47,9.76,7.48,6.18,4.25,22.69
200212,-14.25,-11.34,-11.19,-4.6,-4.25,-11.65,-7.21,-6.13,-4.72,-3.77,-5.83,-8.66,-1.97,-0.88,-0.1,-8.99,-1.88,-0.61,-3.83,1.39,-9.32,-0.88,-0.58,1.2,-0.85
200301,2.53,1.61,-4.25,-3.35,-2.75,-1.7,-4.07,-2.9,-3.54,-0.33,-3.46,0.11,-2.27,-1.34,0.01,-1.3,-7.43,-3.73,-3.94,-2.18,-2.72,-6.06,-3.27,3.51,-6.67
200302,1.17,-1.39,-0.33,0.37,-1.8,-1.67,-4.37,-1.08,-3.57,-4.06,-6.13,-3.61,-0.25,-2.51,0.26,-4.38,-2.8,-1.61,-3.33,-1.39,-4.15,-7.16,-0.76,-3.18,-6.37
200303,-1.56,2.75,0.76,4.62,1.56,1.06,0.56,-1.14,-0.3,1.28,1.55,-0.37,2.14,0.04,1.61,1.62,-3.3,2.15,-0.1,1.39,-2.13,-3.1,-0.24,0.68,3.53
200304,13.33,8.02,9.48,4.85,7.21,10,8.9,9.78,9.97,7.1,9.52,9.88,6.62,10.12,6.94,12.49,8.74,6.51,12.05,6.96,13.83,9.17,4.5,8.36,7.32
200305,18.3,11.4,3.5,2.74,4.39,14.4,7.44,7.94,6.89,4.82,9.05,6.76,6.94,7.3,7.24,6.93,8.31,8.04,9.8,8.12,9.45,6.65,8.57,4.74,17.18
200306,1.75,0.1,1.07,0.32,1.47,3.63,2.52,0.94,1.49,2.03,2.27,0.05,0.08,3.44,2.8,-0.79,-0.91,0.21,2.02,3.87,4.42,4.32,3.86,4.45,6.22
200307,6.78,9.33,5.7,1.08,-0.71,8.39,9.36,5.86,3.02,-1.11,2.65,3.69,3.04,-0.67,-0.59,2.29,0.05,2.89,1.14,-0.71,5.56,4.1,1.16,10.43,0.24
200308,6.07,1.49,4.74,5.2,-0.17,9.43,1.5,0.29,1.14,0.74,1.71,2.67,1.1,1.57,4.22,4.35,5.29,3.51,0.9,2.4,7.22,4.04,4.74,4.36,7.52
200309,-2.02,-1.71,-0.42,-2.6,0.45,-4.39,-3.3,1.19,-1.46,-1.88,-1.42,-1.03,-1.66,-0.46,-0.4,-6.78,-3.13,0.38,0.2,4.82,0.54,-1.89,0.25,2.28,-2.97
200310,9.84,6.43,4.36,4.5,3.8,13.05,9.07,7.13,6.23,7.23,7.7,9.04,9.72,6.71,6.01,8.24,5.12,6.05,7.52,14.96,10.29,2.9,5.96,13.97,10.11
200311,2.36,1.72,0.25,-0.17,1.72,2.63,-0.66,1.2,1.61,0.97,1.46,1.94,1.78,1.36,2.45,2.17,2.94,2.49,0.31,5.06,3.92,6.05,2.61,5.73,6.19
